◣cpu时间：0，进程1调入就绪队列！


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第0个时间片到来！
△cpu时间：0，作业1调入内存，等待执行！
◢cpu时间：0，进程1调入运行队列！
进程编号：1
进入时间：0；当前状态：Running；需要运行时间：560；包含指令数目：15；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：49；
此时cpu时间：0
运行队列中的进程序号：1  
就绪队列中的进程序号：
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


|- cpu时间：0
◣cpu时间：1840，进程8调入就绪队列！
◆cpu时间：1840，进程8的I/O操作完成！从阻塞态进入就绪态！

|- cpu时间：1840
|- 当前运行进程：5，当前指令：6，类型：0-系统调用，已经运行时间：180
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1850
|- 当前运行进程：5，当前指令：7，类型：1-用户态计算操作，已经运行时间：190
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1860
|- 当前运行进程：5，当前指令：7，类型：1-用户态计算操作，已经运行时间：200
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1870
|- 当前运行进程：5，当前指令：7，类型：1-用户态计算操作，已经运行时间：210
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1880
|- 当前运行进程：5，当前指令：7，类型：1-用户态计算操作，已经运行时间：220
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：1890
|- 当前运行进程：5，当前指令：8，类型：0-系统调用，已经运行时间：230
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1900
|- 当前运行进程：5，当前指令：9，类型：0-系统调用，已经运行时间：240
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1910
|- 当前运行进程：5，当前指令：9，类型：0-系统调用，已经运行时间：250
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1920
|- 当前运行进程：5，当前指令：9，类型：0-系统调用，已经运行时间：260
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1930
|- 当前运行进程：5，当前指令：9，类型：0-系统调用，已经运行时间：270
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1940
|- 当前运行进程：5，当前指令：10，类型：0-系统调用，已经运行时间：280
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1950
|- 当前运行进程：5，当前指令：10，类型：0-系统调用，已经运行时间：290
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1960
|- 当前运行进程：5，当前指令：10，类型：0-系统调用，已经运行时间：300
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1970
|- 当前运行进程：5，当前指令：10，类型：0-系统调用，已经运行时间：310
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1980
|- 当前运行进程：5，当前指令：11，类型：0-系统调用，已经运行时间：320
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：1990
|- 当前运行进程：5，当前指令：11，类型：0-系统调用，已经运行时间：330
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

○当前cpu时间：1990；距离下一个时间片的剩余时间不足！进程5无法继续执行下一条指令！

|- cpu时间：2000
|- 当前运行进程：5，当前指令：11，类型：0-系统调用，已经运行时间：330
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

进程编号：1
进入时间：0；当前状态：Over；需要运行时间：560；包含指令数目：15；当前指令：15；
开始运行时间：0；已经运行时间：560；P-PRI值：65；
该进程运行结束！  结束时间：830
进程编号：2
进入时间：160；当前状态：Over；需要运行时间：750；包含指令数目：19；当前指令：19；
开始运行时间：170；已经运行时间：750；P-PRI值：57；
该进程运行结束！  结束时间：1780
进程编号：3
进入时间：340；当前状态：Over；需要运行时间：640；包含指令数目：18；当前指令：18；
开始运行时间：450；已经运行时间：640；P-PRI值：37；
该进程运行结束！  结束时间：1660
进程编号：4
进入时间：440；当前状态：Over；需要运行时间：290；包含指令数目：9；当前指令：9；
开始运行时间：890；已经运行时间：290；P-PRI值：78；
该进程运行结束！  结束时间：1270
进程编号：5
进入时间：630；当前状态：Running；需要运行时间：500；包含指令数目：16；当前指令：12；
开始运行时间：1450；已经运行时间：340；P-PRI值：87；
进程编号：6
进入时间：800；当前状态：Over；需要运行时间：190；包含指令数目：7；当前指令：7；
开始运行时间：830；已经运行时间：190；P-PRI值：25；
该进程运行结束！  结束时间：1050
进程编号：7
进入时间：950；当前状态：Ready；需要运行时间：160；包含指令数目：5；当前指令：1；
开始运行时间：-1；已经运行时间：0；P-PRI值：112；
进程编号：8
进入时间：1150；当前状态：Ready；需要运行时间：220；包含指令数目：8；当前指令：3；
开始运行时间：1420；已经运行时间：110；P-PRI值：75；

|- cpu时间：2010
|- 当前运行进程：5，当前指令：12，类型：0-系统调用，已经运行时间：340
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

进程编号：9
进入时间：1340；当前状态：Ready；需要运行时间：190；包含指令数目：6；当前指令：5；
开始运行时间：1410；已经运行时间：150；P-PRI值：66；
进程编号：10
进入时间：1510；当前状态：Ready；需要运行时间：250；包含指令数目：6；当前指令：4；
开始运行时间：1570；已经运行时间：180；P-PRI值：64；
此时cpu时间：2000


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第2个时间片到来！
运行队列中的进程序号：5  
就绪队列中的进程序号：7  9  10  8  
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑


|- cpu时间：2020
|- 当前运行进程：5，当前指令：12，类型：0-系统调用，已经运行时间：350
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2030
|- 当前运行进程：5，当前指令：12，类型：0-系统调用，已经运行时间：360
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2040
|- 当前运行进程：5，当前指令：12，类型：0-系统调用，已经运行时间：370
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2050
|- 当前运行进程：5，当前指令：13，类型：0-系统调用，已经运行时间：380
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2060
|- 当前运行进程：5，当前指令：13，类型：0-系统调用，已经运行时间：390
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2070
|- 当前运行进程：5，当前指令：13，类型：0-系统调用，已经运行时间：400
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2080
|- 当前运行进程：5，当前指令：13，类型：0-系统调用，已经运行时间：410
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2090
|- 当前运行进程：5，当前指令：14，类型：1-用户态计算操作，已经运行时间：420
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2100
|- 当前运行进程：5，当前指令：14，类型：1-用户态计算操作，已经运行时间：430
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2110
|- 当前运行进程：5，当前指令：14，类型：1-用户态计算操作，已经运行时间：440
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2120
|- 当前运行进程：5，当前指令：14，类型：1-用户态计算操作，已经运行时间：450
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2130
|- 当前运行进程：5，当前指令：15，类型：0-系统调用，已经运行时间：460
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2140
|- 当前运行进程：5，当前指令：15，类型：0-系统调用，已经运行时间：470
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2150
|- 当前运行进程：5，当前指令：15，类型：0-系统调用，已经运行时间：480
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2160
|- 当前运行进程：5，当前指令：16，类型：2-PV操作，已经运行时间：490
|- 运行队列：5  
|- 就绪队列：7  9  10  8  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽

√cpu时间：2170，进程5运行结束！
◢cpu时间：2170，进程10调入运行队列！

|- cpu时间：2170
|- 当前运行进程：10，当前指令：4，类型：1-用户态计算操作，已经运行时间：180
|- 运行队列：10  
|- 就绪队列：8  7  9  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2180
|- 当前运行进程：10，当前指令：5，类型：1-用户态计算操作，已经运行时间：190
|- 运行队列：10  
|- 就绪队列：8  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2190
|- 当前运行进程：10，当前指令：5，类型：1-用户态计算操作，已经运行时间：200
|- 运行队列：10  
|- 就绪队列：8  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2200
|- 当前运行进程：10，当前指令：5，类型：1-用户态计算操作，已经运行时间：210
|- 运行队列：10  
|- 就绪队列：8  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2210
|- 当前运行进程：10，当前指令：5，类型：1-用户态计算操作，已经运行时间：220
|- 运行队列：10  
|- 就绪队列：8  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2220
|- 当前运行进程：10，当前指令：6，类型：1-用户态计算操作，已经运行时间：230
|- 运行队列：10  
|- 就绪队列：8  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2230
|- 当前运行进程：10，当前指令：6，类型：1-用户态计算操作，已经运行时间：240
|- 运行队列：10  
|- 就绪队列：8  7  9  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

√cpu时间：2240，进程10运行结束！
◢cpu时间：2240，进程9调入运行队列！

|- cpu时间：2240
|- 当前运行进程：9，当前指令：5，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：9  
|- 就绪队列：8  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2250
|- 当前运行进程：9，当前指令：6，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：9  
|- 就绪队列：8  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2260
|- 当前运行进程：9，当前指令：6，类型：1-用户态计算操作，已经运行时间：170
|- 运行队列：9  
|- 就绪队列：8  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2270
|- 当前运行进程：9，当前指令：6，类型：1-用户态计算操作，已经运行时间：180
|- 运行队列：9  
|- 就绪队列：8  7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

√cpu时间：2280，进程9运行结束！
◢cpu时间：2280，进程8调入运行队列！

|- cpu时间：2280
|- 当前运行进程：8，当前指令：3，类型：1-用户态计算操作，已经运行时间：110
|- 运行队列：8  
|- 就绪队列：7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2290
|- 当前运行进程：8，当前指令：4，类型：0-系统调用，已经运行时间：120
|- 运行队列：8  
|- 就绪队列：7  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2300
|- 当前运行进程：8，当前指令：4，类型：0-系统调用，已经运行时间：130
|- 运行队列：8  
|- 就绪队列：7  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2310
|- 当前运行进程：8，当前指令：4，类型：0-系统调用，已经运行时间：140
|- 运行队列：8  
|- 就绪队列：7  
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2320
|- 当前运行进程：8，当前指令：5，类型：1-用户态计算操作，已经运行时间：150
|- 运行队列：8  
|- 就绪队列：7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2330
|- 当前运行进程：8，当前指令：5，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：8  
|- 就绪队列：7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2340
|- 当前运行进程：8，当前指令：5，类型：1-用户态计算操作，已经运行时间：170
|- 运行队列：8  
|- 就绪队列：7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2350
|- 当前运行进程：8，当前指令：6，类型：1-用户态计算操作，已经运行时间：180
|- 运行队列：8  
|- 就绪队列：7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2360
|- 当前运行进程：8，当前指令：7，类型：1-用户态计算操作，已经运行时间：190
|- 运行队列：8  
|- 就绪队列：7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2370
|- 当前运行进程：8，当前指令：7，类型：1-用户态计算操作，已经运行时间：200
|- 运行队列：8  
|- 就绪队列：7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2380
|- 当前运行进程：8，当前指令：7，类型：1-用户态计算操作，已经运行时间：210
|- 运行队列：8  
|- 就绪队列：7  
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

√cpu时间：2390，进程8运行结束！
◢cpu时间：2390，进程7调入运行队列！

|- cpu时间：2390
|- 当前运行进程：7，当前指令：1，类型：0-系统调用，已经运行时间：0
|- 运行队列：7  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2400
|- 当前运行进程：7，当前指令：1，类型：0-系统调用，已经运行时间：10
|- 运行队列：7  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2410
|- 当前运行进程：7，当前指令：1，类型：0-系统调用，已经运行时间：20
|- 运行队列：7  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2420
|- 当前运行进程：7，当前指令：2，类型：1-用户态计算操作，已经运行时间：30
|- 运行队列：7  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2430
|- 当前运行进程：7，当前指令：3，类型：0-系统调用，已经运行时间：40
|- 运行队列：7  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2440
|- 当前运行进程：7，当前指令：3，类型：0-系统调用，已经运行时间：50
|- 运行队列：7  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2450
|- 当前运行进程：7，当前指令：3，类型：0-系统调用，已经运行时间：60
|- 运行队列：7  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2460
|- 当前运行进程：7，当前指令：3，类型：0-系统调用，已经运行时间：70
|- 运行队列：7  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2470
|- 当前运行进程：7，当前指令：4，类型：2-PV操作，已经运行时间：80
|- 运行队列：7  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2480
|- 当前运行进程：7，当前指令：4，类型：2-PV操作，已经运行时间：90
|- 运行队列：7  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2490
|- 当前运行进程：7，当前指令：4，类型：2-PV操作，已经运行时间：100
|- 运行队列：7  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


|- cpu时间：2500
|- 当前运行进程：7，当前指令：4，类型：2-PV操作，已经运行时间：110
|- 运行队列：7  
|- 就绪队列：
|- 等待队列：
|- CPU状态：CORE_MODE，时间片信号：被屏蔽


◇cpu时间：2500，进程7进入阻塞态！
◥cpu时间：2500，进程7调入等待队列！

|- cpu时间：2510
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：7  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2520
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：7  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2530
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：7  
|- CPU状态：USER_MODE，时间片信号：未屏蔽


|- cpu时间：2540
|- 当前运行队列中没有进程，CPU空等待！
|- 运行队列：
|- 就绪队列：
|- 等待队列：7  
|- CPU状态：USER_MODE，时间片信号：未屏蔽

◣cpu时间：2550，进程7调入就绪队列！
◆cpu时间：2550，进程7的I/O操作完成！从阻塞态进入就绪态！
◢cpu时间：2550，进程7调入运行队列！

|- cpu时间：2550
|- 当前运行进程：7，当前指令：5，类型：1-用户态计算操作，已经运行时间：160
|- 运行队列：7  
|- 就绪队列：
|- 等待队列：
|- CPU状态：USER_MODE，时间片信号：未屏蔽

√cpu时间：2560，进程7运行结束！


↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓时间片信息↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓
第3个时间片到来！
进程编号：1
进入时间：0；当前状态：Over；需要运行时间：560；包含指令数目：15；当前指令：15；
开始运行时间：0；已经运行时间：560；P-PRI值：65；
该进程运行结束！  结束时间：830
进程编号：2
进入时间：160；当前状态：Over；需要运行时间：750；包含指令数目：19；当前指令：19；
开始运行时间：170；已经运行时间：750；P-PRI值：57；
该进程运行结束！  结束时间：1780
进程编号：3
进入时间：340；当前状态：Over；需要运行时间：640；包含指令数目：18；当前指令：18；
开始运行时间：450；已经运行时间：640；P-PRI值：37；
该进程运行结束！  结束时间：1660
进程编号：4
进入时间：440；当前状态：Over；需要运行时间：290；包含指令数目：9；当前指令：9；
开始运行时间：890；已经运行时间：290；P-PRI值：78；
该进程运行结束！  结束时间：1270
进程编号：5
进入时间：630；当前状态：Over；需要运行时间：500；包含指令数目：16；当前指令：16；
开始运行时间：1450；已经运行时间：500；P-PRI值：87；
该进程运行结束！  结束时间：2170
进程编号：6
进入时间：800；当前状态：Over；需要运行时间：190；包含指令数目：7；当前指令：7；
开始运行时间：830；已经运行时间：190；P-PRI值：25；
该进程运行结束！  结束时间：1050
进程编号：7
进入时间：950；当前状态：Over；需要运行时间：160；包含指令数目：5；当前指令：6；
开始运行时间：2390；已经运行时间：160；P-PRI值：112；
该进程运行结束！  结束时间：2560
进程编号：8
进入时间：1150；当前状态：Over；需要运行时间：220；包含指令数目：8；当前指令：8；
开始运行时间：1420；已经运行时间：220；P-PRI值：75；
该进程运行结束！  结束时间：2390
进程编号：9
进入时间：1340；当前状态：Over；需要运行时间：190；包含指令数目：6；当前指令：6；
开始运行时间：1410；已经运行时间：190；P-PRI值：66；
该进程运行结束！  结束时间：2280
进程编号：10
进入时间：1510；当前状态：Over；需要运行时间：250；包含指令数目：6；当前指令：6；
开始运行时间：1570；已经运行时间：250；P-PRI值：64；
该进程运行结束！  结束时间：2240
此时cpu时间：3000
运行队列中的进程序号：
就绪队列中的进程序号：
等待队列中的进程序号：
↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑时间片信息↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑↑

